angle_coeff		226	300	3	0.0025743	0.32657	128.8746	0.0099464	0.12674	91.4661	0.0049326	0.37732	102.5245	
angle_coeff		227	300	3	0.0029795	0.20794	136.463	0.0072935	0.15563	92.8879	0.0071803	0.42682	111.5052	
angle_coeff		228	300	3	0.0039652	0.30531	105.6232	0.011346	0.40088	114.61	0.0021417	0.16299	132.8444	
angle_coeff		229	300	3	0.0053352	0.39991	105.2179	0.0093823	0.13715	91.9644	0.0027358	0.29858	131.7701	
angle_coeff		230	300	3	0.0034738	0.23195	136.0027	0.0061182	0.1503	93.2444	0.0078613	0.42143	109.505	
angle_coeff		231	300	3	0.0029018	0.1929	133.1644	0.013622	0.38001	113.271	0.00092907	0.3035	133.8506	
angle_coeff		232	300	3	0.0091478	0.13733	92.1118	0.0064478	0.42758	111.6228	0.0018577	0.23261	135.52	
angle_coeff		233	300	3	0.0051334	0.1478	93.0251	0.003814	0.20314	137.103	0.0085059	0.42197	111.8951	
angle_coeff		234	300	3	0.0022781	0.15731	96.9835	0.0094592	0.34985	123.0149	0.005716	0.2025	110.387	
angle_coeff		235	300	3	0.0013685	0.25031	131.6393	0.0095896	0.14341	92.6639	0.0064952	0.42724	111.6588	
angle_coeff		236	300	3	0.0031768	0.16069	135.0335	0.0057159	0.15055	93.3301	0.0085606	0.41723	112.6229	
angle_coeff		237	300	3	0.0008972	0.090748	95.0647	0.00089728	0.45739	108.2459	0.015659	0.37217	118.0646	
angle_coeff		238	300	3	0.0061554	0.40655	114.9781	0.001996	0.17675	139.8274	0.0093019	0.14277	91.7143	
angle_coeff		239	300	3	0.0034411	0.17829	140.6076	0.0066565	0.39245	117.0044	0.0073556	0.14531	92.6444	
angle_coeff		240	300	3	0.0033754	0.31834	103.5802	0.0073583	0.18681	115.2934	0.0067197	0.27328	133.0675	
angle_coeff		241	300	3	0.0094006	0.1396	92.0661	0.0065742	0.40164	106.3659	0.0014785	0.26997	135.5424	
angle_coeff		242	300	3	0.0013641	0.20038	139.5682	0.007963	0.14803	93.293	0.0081262	0.41436	109.0693	
angle_coeff		243	300	3	0.01138	0.35853	111.2424	0.0048096	0.13355	108.5194	0.0012637	0.24205	133.6153	
angle_coeff		244	300	3	0.0016032	0.19136	133.3131	0.0063321	0.14497	92.129	0.009518	0.41415	112.8815	
angle_coeff		245	300	3	0.010519	0.41055	112.3348	0.0041557	0.18588	132.4159	0.0027785	0.14242	92.4552	
angle_coeff		246	300	3	0.013551	0.3809	113.4611	0.002724	0.12818	110.5641	0.0011788	0.12412	133.5602	
angle_coeff		247	300	3	0.0028094	0.2643	137.9163	0.01097	0.13746	94.1295	0.003674	0.43915	107.445	
angle_coeff		248	300	3	0.0048554	0.23513	141.3583	0.0091746	0.12944	94.1046	0.0034233	0.4283	111.0459	
angle_coeff		249	300	4	0.0036688	0.38586	110.3074	0.0059668	0.15521	127.1077	0.00072224	0.10309	163.9184	0.0070954	0.20442	140.9898	
angle_coeff		250	300	3	0.0053254	0.17205	92.1775	0.0092341	0.088197	90.4045	0.0028938	0.28271	116.7879	
angle_coeff		251	300	3	0.0044246	0.1971	117.9564	0.0027885	0.42917	109.549	0.01024	0.11645	92.2609	
angle_coeff		252	300	3	0.0044188	0.20494	94.5281	0.0031768	0.30845	129.8104	0.0098577	0.18754	116.2243	
angle_coeff		253	300	3	0.0075448	0.42312	111.9729	0.0029017	0.21804	137.367	0.0070068	0.15191	91.0508	
angle_coeff		254	300	3	0.0040859	0.2132	138.3413	0.0075552	0.40086	112.0929	0.0058122	0.15331	92.3484	
angle_coeff		255	300	3	0.00060306	0.099915	136.4588	0.010525	0.29263	108.9364	0.0063252	0.26987	129.7241	
angle_coeff		256	300	3	0.0071113	0.43489	110.2736	0.0078536	0.16022	91.281	0.0024884	0.20856	137.255	
angle_coeff		257	300	3	0.0068414	0.41771	112.4527	0.0071814	0.15627	92.4943	0.0034305	0.2438	137.4899	
angle_coeff		258	300	3	0.010366	0.39749	114.6886	0.0046617	0.1245	109.3539	0.0024259	0.15446	133.9807	
angle_coeff		259	300	3	0.0029973	0.2195	137.916	0.0087124	0.41798	112.4653	0.0057436	0.14968	90.9619	
angle_coeff		260	300	3	0.0093031	0.40436	110.6722	0.0042325	0.13472	91.6484	0.0039177	0.21396	137.6055	
angle_coeff		261	300	3	0.012091	0.38666	116.7369	0.0014223	0.15516	136.3914	0.00394	0.15221	110.04	
angle_coeff		262	300	3	0.0075744	0.16033	91.3459	0.0039086	0.24018	134.098	0.0059703	0.38399	109.0311	
angle_coeff		263	300	3	0.0058825	0.16106	92.1945	0.008096	0.41225	113.5177	0.0034748	0.22348	135.2117	
angle_coeff		264	300	3	0.0058153	0.17878	110.1757	0.010262	0.30969	125.6802	0.0013757	0.1963	95.1717	
angle_coeff		265	300	3	0.0014099	0.1736	140.1775	0.0095589	0.14111	90.0444	0.0064846	0.4159	113.4207	
angle_coeff		266	300	3	0.0066021	0.40657	114.8295	0.002937	0.1564	141.8407	0.0079142	0.14511	91.1924	
angle_coeff		267	300	3	0.011677	0.26154	113.5591	0.0042739	0.21797	135.3826	0.0015022	0.11513	93.7928	
angle_coeff		268	300	3	0.0055533	0.40053	106.918	0.0018897	0.27867	132.8705	0.01001	0.1386	90.1008	
angle_coeff		269	300	3	0.0018076	0.17814	138.5705	0.0081507	0.14692	91.4574	0.0074949	0.42012	112.4552	
angle_coeff		270	300	3	0.010557	0.41907	111.8896	0.0031257	0.19741	133.1016	0.0037704	0.18521	112.7405	
angle_coeff		271	300	3	0.0053925	0.3827	106.0718	0.002804	0.28644	131.7964	0.0092567	0.14732	90.5863	
angle_coeff		272	300	3	0.0022042	0.2041	137.3944	0.0080967	0.16063	92.3854	0.0071524	0.41998	112.049	
angle_coeff		273	300	3	0.004797	0.23975	131.9071	0.01197	0.33259	112.2983	0.00068586	0.080055	93.836	
angle_coeff		274	300	3	0.0018056	0.21701	137.9347	0.0087378	0.16325	91.0378	0.0069098	0.40822	114.4775	
angle_coeff		275	300	3	0.0081256	0.42309	111.8175	0.0024591	0.1959	139.2612	0.0068685	0.14384	91.6395	
angle_coeff		276	300	3	0.008654	0.32458	107.0742	0.0019092	0.15493	135.0936	0.00689	0.34361	120.0186	
angle_coeff		277	300	3	0.0054586	0.21141	94.1442	0.0072753	0.3835	118.2226	0.0047194	0.11485	89.6057	
angle_coeff		278	300	3	0.0018062	0.21897	134.4075	0.0083743	0.37271	109.9877	0.0072728	0.14748	91.9203	
angle_coeff		279	300	3	0.0083965	0.36276	114.8293	0.0082573	0.36243	121.218	0.00079957	0.092817	94.089	
angle_coeff		280	300	3	0.0062459	0.40683	114.9047	0.0024563	0.18339	139.0411	0.0087511	0.15365	90.6461	
angle_coeff		281	300	3	0.0064841	0.40249	115.4997	0.0075135	0.15219	91.4541	0.0034558	0.177	139.994	
angle_coeff		282	300	3	0.001691	0.23866	96.7373	0.0054635	0.24354	133.7816	0.010299	0.23261	115.1517	
angle_coeff		283	300	3	0.0018247	0.28706	133.8453	0.0064064	0.38157	106.5179	0.0092222	0.14148	90.6511	
angle_coeff		284	300	3	0.0075692	0.43136	110.685	0.0010259	0.1576	139.9689	0.0088582	0.14414	92.2696	
angle_coeff		285	300	3	0.0068869	0.16108	109.2903	0.0099243	0.41323	112.9377	0.00064208	0.13378	136.3661	
angle_coeff		286	300	3	0.0099383	0.41926	111.9762	0.0057924	0.15001	89.8443	0.0017226	0.21044	132.6625	
angle_coeff		287	300	3	0.0036627	0.15493	90.4095	0.011125	0.38949	109.7429	0.0026661	0.24915	131.6996	
angle_coeff		288	300	3	0.0016371	0.18021	94.6877	0.0082341	0.31847	123.6377	0.0075822	0.18544	109.771	
angle_coeff		289	300	3	0.004002	0.25739	138.3608	0.0091409	0.16144	92.7412	0.0043105	0.40392	113.5389	
angle_coeff		290	300	3	0.0029823	0.19729	143.5907	0.0041003	0.36629	121.976	0.010371	0.1736	94.0434	
angle_coeff		291	300	3	0.0072922	0.23858	125.3629	0.0073045	0.23984	140.7898	0.0028566	0.33362	105.8007	
angle_coeff		292	300	3	0.0033121	0.1961	117.7268	0.010287	0.12686	88.9281	0.0038542	0.45088	107.4669	
angle_coeff		293	300	3	0.005386	0.18053	117.5699	0.0043578	0.4211	108.8249	0.0077095	0.12036	89.6573	
angle_coeff		294	300	3	0.012757	0.21976	116.588	0.0037999	0.18995	94.7695	0.0008966	0.27757	137.8637	

dihedral_style  table linear 360
dihedral_coeff  1 ../../table/table.dihedral DIH_TABLE1

pair_style  hybrid/overlay wf/cut 25.0 coul/debye 0.126 0.0 

pair_coeff 30 30 wf/cut 0.004751 6.45565 1 3 19.367
pair_coeff 1 1 wf/cut 0.039564 6.467950871367303 1 2 19.403852614101908
pair_coeff 1 2 wf/cut 0.068017 5.576178403526399 1 2 16.728535210579196
pair_coeff 1 3 wf/cut 0.032686 6.5677835361737795 1 2 19.70335060852134
pair_coeff 1 4 wf/cut 0.035161 6.178228033595178 1 2 18.534684100785533
pair_coeff 1 5 wf/cut 0.171515 6.643964892255349 1 2 19.93189467676605
pair_coeff 1 6 wf/cut 0.044522 5.868502140125925 1 2 17.605506420377775
pair_coeff 1 7 wf/cut 0.073172 6.14145960937047 1 2 18.424378828111408
pair_coeff 1 8 wf/cut 0.077577 6.318176525841784 1 2 18.95452957752535
pair_coeff 1 9 wf/cut 0.229375 6.590037435016079 1 2 19.770112305048237
pair_coeff 1 10 wf/cut 0.022571 6.320571545407576 1 2 18.96171463622273
pair_coeff 1 11 wf/cut 0.025281 6.483443734640188 1 2 19.450331203920562
pair_coeff 1 12 wf/cut 0.120006 6.36518785664648 1 2 19.09556356993944
pair_coeff 1 13 wf/cut 0.294931 6.755728450520449 1 2 20.267185351561345
pair_coeff 1 14 wf/cut 0.215603 6.538208522101147 1 2 19.61462556630344
pair_coeff 1 15 wf/cut 0.050582 5.938940625510648 1 2 17.816821876531947
pair_coeff 1 16 wf/cut 0.203491 6.392507281968151 1 2 19.177521845904455
pair_coeff 1 17 wf/cut 0.116706 6.188018494610175 1 2 18.564055483830522
pair_coeff 1 18 wf/cut 0.059120 6.1344640513130955 1 2 18.403392153939286
pair_coeff 1 19 wf/cut 0.054437 6.094294827619396 1 2 18.282884482858186
pair_coeff 1 20 wf/cut 0.019979 6.496393035701747 1 2 19.48917910710524
pair_coeff 1 21 wf/cut 0.033511 6.472967463905089 1 2 19.418902391715267
pair_coeff 1 22 wf/cut 0.053464 5.579884038976499 1 2 16.7396521169295
pair_coeff 1 23 wf/cut 0.028840 6.572908139010548 1 2 19.718724417031645
pair_coeff 1 24 wf/cut 0.030487 6.183085528083141 1 2 18.549256584249424
pair_coeff 1 25 wf/cut 0.126057 6.646517494086263 1 2 19.93955248225879
pair_coeff 1 26 wf/cut 0.037087 5.873266644604083 1 2 17.61979993381225
pair_coeff 1 27 wf/cut 0.057192 6.145621669676131 1 2 18.43686500902839
pair_coeff 1 28 wf/cut 0.060220 6.322430858089529 1 2 18.967292574268587
pair_coeff 1 29 wf/cut 0.166559 6.592040039094211 1 2 19.776120117282634
pair_coeff 1 30 wf/cut 0.022157 6.322886509244067 1 2 18.9686595277322
pair_coeff 1 31 wf/cut 0.023649 6.486360198534797 1 2 19.45908059560439
pair_coeff 1 32 wf/cut 0.089698 6.368425539955892 1 2 19.105276619867674
pair_coeff 1 33 wf/cut 0.212282 6.7573688868401405 1 2 20.27210666052042
pair_coeff 1 34 wf/cut 0.156918 6.5402914181442595 1 2 19.620874254432778
pair_coeff 1 35 wf/cut 0.041217 5.943583554201671 1 2 17.830750662605013
pair_coeff 1 36 wf/cut 0.148384 6.394666170151445 1 2 19.183998510454334
pair_coeff 1 37 wf/cut 0.087498 6.191219964195186 1 2 18.57365989258556
pair_coeff 1 38 wf/cut 0.047275 6.139108925912469 1 2 18.417326777737408
pair_coeff 1 39 wf/cut 0.043970 6.098946985727069 1 2 18.296840957181207
pair_coeff 1 40 wf/cut 0.019979 6.496393035701747 1 2 19.48917910710524
pair_coeff 2 2 wf/cut 0.096470 4.695110240398406 1 2 14.085330721195216
pair_coeff 2 3 wf/cut 0.061139 5.671338290828199 1 2 17.014014872484598
pair_coeff 2 4 wf/cut 0.063614 5.284424971479424 1 2 15.85327491443827
pair_coeff 2 5 wf/cut 0.199968 5.766386193227936 1 2 17.299158579683805
pair_coeff 2 6 wf/cut 0.072975 4.980134552672144 1 2 14.940403658016432
pair_coeff 2 7 wf/cut 0.101625 5.2592548053112145 1 2 15.777764415933643
pair_coeff 2 8 wf/cut 0.106030 5.436374588857539 1 2 16.30912376657262
pair_coeff 2 9 wf/cut 0.257828 5.7131654456309935 1 2 17.139496336892982
pair_coeff 2 10 wf/cut 0.051024 5.412393397897493 1 2 16.23718019369248
pair_coeff 2 11 wf/cut 0.053734 5.578930397816427 1 2 16.736791193449278
pair_coeff 2 12 wf/cut 0.148459 5.486299347261422 1 2 16.458898041784266
pair_coeff 2 13 wf/cut 0.323384 5.879238002082802 1 2 17.63771400624841
pair_coeff 2 14 wf/cut 0.244056 5.661218822883835 1 2 16.983656468651503
pair_coeff 2 15 wf/cut 0.079035 5.052524512175333 1 2 15.157573536526
pair_coeff 2 16 wf/cut 0.231944 5.515411637199979 1 2 16.54623491159994
pair_coeff 2 17 wf/cut 0.145159 5.3090163197417555 1 2 15.927048959225267
pair_coeff 2 18 wf/cut 0.087573 5.249990542761369 1 2 15.749971628284106
pair_coeff 2 19 wf/cut 0.082890 5.208722790322849 1 2 15.626168370968546
pair_coeff 2 20 wf/cut 0.048432 5.580329252471181 1 2 16.740987757413542
pair_coeff 2 21 wf/cut 0.061964 5.577215175821233 1 2 16.731645527463698
pair_coeff 2 22 wf/cut 0.081917 4.696396560631559 1 2 14.089189681894677
pair_coeff 2 23 wf/cut 0.057293 5.67211261999139 1 2 17.016337859974172
pair_coeff 2 24 wf/cut 0.058940 5.285212528563172 1 2 15.855637585689518
pair_coeff 2 25 wf/cut 0.154510 5.767769508320207 1 2 17.30330852496062
pair_coeff 2 26 wf/cut 0.065540 4.981125987510791 1 2 14.943377962532374
pair_coeff 2 27 wf/cut 0.085645 5.260651874488179 1 2 15.781955623464537
pair_coeff 2 28 wf/cut 0.088673 5.437809343618614 1 2 16.313428030855842
pair_coeff 2 29 wf/cut 0.195012 5.714358676536591 1 2 17.143076029609773
pair_coeff 2 30 wf/cut 0.050610 5.412530359493723 1 2 16.23759107848117
pair_coeff 2 31 wf/cut 0.052102 5.579325356579805 1 2 16.737976069739414
pair_coeff 2 32 wf/cut 0.118151 5.487774115196598 1 2 16.463322345589795
pair_coeff 2 33 wf/cut 0.240735 5.880303283956183 1 2 17.64090985186855
pair_coeff 2 34 wf/cut 0.185371 5.662447134978403 1 2 16.987341404935208
pair_coeff 2 35 wf/cut 0.069670 5.053695239348068 1 2 15.161085718044204
pair_coeff 2 36 wf/cut 0.176837 5.516638738971832 1 2 16.549916216915495
pair_coeff 2 37 wf/cut 0.115951 5.310437234694913 1 2 15.931311704084738
pair_coeff 2 38 wf/cut 0.075728 5.251325825579545 1 2 15.753977476738633
pair_coeff 2 39 wf/cut 0.072423 5.20997288304294 1 2 15.629918649128818
pair_coeff 2 40 wf/cut 0.048432 5.580329252471181 1 2 16.740987757413542
pair_coeff 3 3 wf/cut 0.019117 6.671340524039856 1 2 20.014021572119567
pair_coeff 3 4 wf/cut 0.028283 6.279399881910995 1 2 18.838199645732985
pair_coeff 3 5 wf/cut 0.121938 6.73819193132635 1 2 20.21457579397905
pair_coeff 3 6 wf/cut 0.037644 5.966686347623176 1 2 17.90005904286953
pair_coeff 3 7 wf/cut 0.000493 6.236987380482699 1 2 18.710962141448096
pair_coeff 3 8 wf/cut 0.000526 6.413575163938182 1 2 19.240725491814544
pair_coeff 3 9 wf/cut 0.102701 6.684083406034673 1 2 20.052250218104017
pair_coeff 3 10 wf/cut 0.015693 6.433541011383533 1 2 19.3006230341506
pair_coeff 3 11 wf/cut 0.018403 6.592557574989555 1 2 19.777672724968664
pair_coeff 3 12 wf/cut 0.113128 6.4596938105680355 1 2 19.37908143170411
pair_coeff 3 13 wf/cut 0.104796 6.849685211660051 1 2 20.549055634980153
pair_coeff 3 14 wf/cut 0.115276 6.632280360446061 1 2 19.896841081338184
pair_coeff 3 15 wf/cut 0.043704 6.036179732070119 1 2 18.10853919621036
pair_coeff 3 16 wf/cut 0.087370 6.4866030031823305 1 2 19.45980900954699
pair_coeff 3 17 wf/cut 0.109828 6.2825460057664415 1 2 18.847638017299325
pair_coeff 3 18 wf/cut 0.052242 6.2310615597122725 1 2 18.693184679136817
pair_coeff 3 19 wf/cut 0.047559 6.191153675456269 1 2 18.573461026368804
pair_coeff 3 20 wf/cut 0.013101 6.617996254538358 1 2 19.853988763615074
pair_coeff 3 21 wf/cut 0.026633 6.575236990212751 1 2 19.725710970638254
pair_coeff 3 22 wf/cut 0.046586 5.67591070475063 1 2 17.02773211425189
pair_coeff 3 23 wf/cut 0.016267 6.6786690213492745 1 2 20.036007064047823
pair_coeff 3 24 wf/cut 0.023609 6.28697050091405 1 2 18.860911502742148
pair_coeff 3 25 wf/cut 0.088471 6.7410021187479785 1 2 20.223006356243935
pair_coeff 3 26 wf/cut 0.030209 5.973496417353158 1 2 17.920489252059475
pair_coeff 3 27 wf/cut 0.000375 6.242202340571064 1 2 18.726607021713193
pair_coeff 3 28 wf/cut 0.000395 6.41884518513886 1 2 19.25653555541658
pair_coeff 3 29 wf/cut 0.087295 6.686244113621416 1 2 20.058732340864246
pair_coeff 3 30 wf/cut 0.015279 6.438064853494475 1 2 19.314194560483426
pair_coeff 3 31 wf/cut 0.016771 6.597859600272992 1 2 19.793578800818977
pair_coeff 3 32 wf/cut 0.082820 6.463434808995108 1 2 19.390304426985324
pair_coeff 3 33 wf/cut 0.089077 6.851438991432198 1 2 20.554316974296594
pair_coeff 3 34 wf/cut 0.097985 6.634536462444846 1 2 19.903609387334537
pair_coeff 3 35 wf/cut 0.034339 6.042553594266142 1 2 18.127660782798426
pair_coeff 3 36 wf/cut 0.062880 6.488951472342971 1 2 19.466854417028912
pair_coeff 3 37 wf/cut 0.080620 6.286259565568102 1 2 18.858778696704306
pair_coeff 3 38 wf/cut 0.040397 6.23694969931501 1 2 18.71084909794503
pair_coeff 3 39 wf/cut 0.037092 6.197406382364393 1 2 18.59221914709318
pair_coeff 3 40 wf/cut 0.013101 6.617996254538358 1 2 19.853988763615074
pair_coeff 4 4 wf/cut 0.030758 5.8890615748048605 1 2 17.667184724414582
pair_coeff 4 5 wf/cut 0.167112 6.352015695367313 1 2 19.056047086101938
pair_coeff 4 6 wf/cut 0.040119 5.577947754246859 1 2 16.733843262740578
pair_coeff 4 7 wf/cut 0.068769 5.849866323299111 1 2 17.549598969897332
pair_coeff 4 8 wf/cut 0.073174 6.026541387517959 1 2 18.079624162553877
pair_coeff 4 9 wf/cut 0.224972 6.298063007043266 1 2 18.894189021129797
pair_coeff 4 10 wf/cut 0.018168 6.03696547344559 1 2 18.11089642033677
pair_coeff 4 11 wf/cut 0.020878 6.198088878491606 1 2 18.594266635474817
pair_coeff 4 12 wf/cut 0.115603 6.073287961608412 1 2 18.219863884825237
pair_coeff 4 13 wf/cut 0.290527 6.463775207339586 1 2 19.39132562201876
pair_coeff 4 14 wf/cut 0.211200 6.246251077325644 1 2 18.73875323197693
pair_coeff 4 15 wf/cut 0.046179 5.648007650359314 1 2 16.94402295107794
pair_coeff 4 16 wf/cut 0.199088 6.1005286446452045 1 2 18.301585933935613
pair_coeff 4 17 wf/cut 0.112303 5.896099182190375 1 2 17.688297546571125
pair_coeff 4 18 wf/cut 0.054717 5.84319611761197 1 2 17.52958835283591
pair_coeff 4 19 wf/cut 0.050034 5.803211551983609 1 2 17.40963465595083
pair_coeff 4 20 wf/cut 0.015576 6.214617146494642 1 2 18.643851439483925
pair_coeff 4 21 wf/cut 0.029108 6.184377266229273 1 2 18.55313179868782
pair_coeff 4 22 wf/cut 0.049061 5.288433024843104 1 2 15.865299074529311
pair_coeff 4 23 wf/cut 0.024437 6.285985931141882 1 2 18.857957793425648
pair_coeff 4 24 wf/cut 0.026084 5.895181038887271 1 2 17.685543116661812
pair_coeff 4 25 wf/cut 0.121654 6.3546176961456355 1 2 19.063853088436908
pair_coeff 4 26 wf/cut 0.032684 5.583620888610048 1 2 16.75086266583014
pair_coeff 4 27 wf/cut 0.052789 5.854435916763915 1 2 17.563307750291745
pair_coeff 4 28 wf/cut 0.055817 6.031184910048361 1 2 18.093554730145083
pair_coeff 4 29 wf/cut 0.162155 6.300073473520442 1 2 18.900220420561325
pair_coeff 4 30 wf/cut 0.017754 6.038590687548953 1 2 18.115772062646858
pair_coeff 4 31 wf/cut 0.019246 6.20213243224441 1 2 18.606397296733228
pair_coeff 4 32 wf/cut 0.085295 6.076667470375622 1 2 18.230002411126865
pair_coeff 4 33 wf/cut 0.207879 6.4653998696548625 1 2 19.396199608964587
pair_coeff 4 34 wf/cut 0.152515 6.248347277402027 1 2 18.74504183220608
pair_coeff 4 35 wf/cut 0.036814 5.653400669933968 1 2 16.960202009801904
pair_coeff 4 36 wf/cut 0.143981 6.1027057764377375 1 2 18.308117329313212
pair_coeff 4 37 wf/cut 0.083095 5.899444861363162 1 2 17.698334584089487
pair_coeff 4 38 wf/cut 0.042872 5.848454222246143 1 2 17.545362666738427
pair_coeff 4 39 wf/cut 0.039567 5.808550835350359 1 2 17.425652506051076
pair_coeff 4 40 wf/cut 0.015576 6.214617146494642 1 2 18.643851439483925
pair_coeff 5 5 wf/cut 0.089916 6.839051042416954 1 2 20.51715312725086
pair_coeff 5 6 wf/cut 0.176473 6.049093128275473 1 2 18.14727938482642
pair_coeff 5 7 wf/cut 0.001522 6.329860382208001 1 2 18.989581146624005
pair_coeff 5 8 wf/cut 0.001554 6.507087894628845 1 2 19.521263683886534
pair_coeff 5 9 wf/cut 0.607820 6.786238537205683 1 2 20.358715611617047
pair_coeff 5 10 wf/cut 0.154522 6.477800731622431 1 2 19.433402194867295
pair_coeff 5 11 wf/cut 0.157232 6.644606745714045 1 2 19.933820237142136
pair_coeff 5 12 wf/cut 0.251957 6.5582801074116395 1 2 19.674840322234918
pair_coeff 5 13 wf/cut 0.691657 6.952550947859904 1 2 20.85765284357971
pair_coeff 5 14 wf/cut 0.544942 6.734244851368496 1 2 20.20273455410549
pair_coeff 5 15 wf/cut 0.182533 6.121907195991114 1 2 18.365721587973344
pair_coeff 5 16 wf/cut 0.124237 6.588371399225676 1 2 19.76511419767703
pair_coeff 5 17 wf/cut 0.248657 6.381027696653046 1 2 19.143083089959138
pair_coeff 5 18 wf/cut 0.191071 6.319850876308843 1 2 18.95955262892653
pair_coeff 5 19 wf/cut 0.186388 6.2782756347766915 1 2 18.834826904330075
pair_coeff 5 20 wf/cut 0.151930 6.644914452592528 1 2 19.934743357777585
pair_coeff 5 21 wf/cut 0.165462 6.6442230427261695 1 2 19.93266912817851
pair_coeff 5 22 wf/cut 0.185415 5.7668587075646895 1 2 17.300576122694068
pair_coeff 5 23 wf/cut 0.160791 6.738370816695987 1 2 20.21511245008796
pair_coeff 5 24 wf/cut 0.162438 6.352227758045304 1 2 19.056683274135914
pair_coeff 5 25 wf/cut 0.076528 6.839775073180529 1 2 20.519325219541585
pair_coeff 5 26 wf/cut 0.169038 6.0493803544908396 1 2 18.14814106347252
pair_coeff 5 27 wf/cut 0.001403 6.330338025744615 1 2 18.991014077233842
pair_coeff 5 28 wf/cut 0.001424 6.507609785991295 1 2 19.522829357973883
pair_coeff 5 29 wf/cut 0.516647 6.786966179847217 1 2 20.36089853954165
pair_coeff 5 30 wf/cut 0.154108 6.477855546012645 1 2 19.433566638037934
pair_coeff 5 31 wf/cut 0.155600 6.644688317632491 1 2 19.934064952897472
pair_coeff 5 32 wf/cut 0.221649 6.558922216808411 1 2 19.676766650425233
pair_coeff 5 33 wf/cut 0.587908 6.953270762564632 1 2 20.859812287693895
pair_coeff 5 34 wf/cut 0.463200 6.734965561624807 1 2 20.20489668487442
pair_coeff 5 35 wf/cut 0.173168 6.122239691611766 1 2 18.366719074835295
pair_coeff 5 36 wf/cut 0.103828 6.589083179632521 1 2 19.767249538897563
pair_coeff 5 37 wf/cut 0.219449 6.381655047319296 1 2 19.14496514195789
pair_coeff 5 38 wf/cut 0.179226 6.320242196579514 1 2 18.96072658973854
pair_coeff 5 39 wf/cut 0.175921 6.27864243896636 1 2 18.83592731689908
pair_coeff 5 40 wf/cut 0.151930 6.644914452592528 1 2 19.934743357777585
pair_coeff 6 6 wf/cut 0.049480 5.270073550243385 1 2 15.810220650730155
pair_coeff 6 7 wf/cut 0.078130 5.545103888084069 1 2 16.635311664252207
pair_coeff 6 8 wf/cut 0.082535 5.721983178129665 1 2 17.165949534388993
pair_coeff 6 9 wf/cut 0.234333 5.995374866482686 1 2 17.986124599448058
pair_coeff 6 10 wf/cut 0.027529 5.714672842433839 1 2 17.14401852730152
pair_coeff 6 11 wf/cut 0.030239 5.879183169613761 1 2 17.637549508841282
pair_coeff 6 12 wf/cut 0.124964 5.769878425481944 1 2 17.30963527644583
pair_coeff 6 13 wf/cut 0.299889 6.1612197345718664 1 2 18.4836592037156
pair_coeff 6 14 wf/cut 0.220561 5.943524169558512 1 2 17.830572508675537
pair_coeff 6 15 wf/cut 0.055540 5.341186580911172 1 2 16.023559742733518
pair_coeff 6 16 wf/cut 0.208449 5.797765867232053 1 2 17.393297601696162
pair_coeff 6 17 wf/cut 0.121665 5.592676667454632 1 2 16.778030002363895
pair_coeff 6 18 wf/cut 0.064078 5.537383848868321 1 2 16.612151546604963
pair_coeff 6 19 wf/cut 0.059395 5.496867679432823 1 2 16.490603038298467
pair_coeff 6 20 wf/cut 0.024937 5.887264113119765 1 2 17.661792339359295
pair_coeff 6 21 wf/cut 0.038469 5.872091702440819 1 2 17.616275107322455
pair_coeff 6 22 wf/cut 0.058422 4.983057318967985 1 2 14.949171956903955
pair_coeff 6 23 wf/cut 0.033798 5.970212624670237 1 2 17.91063787401071
pair_coeff 6 24 wf/cut 0.035445 5.581322386503443 1 2 16.743967159510326
pair_coeff 6 25 wf/cut 0.131015 6.051283655448215 1 2 18.153850966344642
pair_coeff 6 26 wf/cut 0.042046 5.273529178305013 1 2 15.82058753491504
pair_coeff 6 27 wf/cut 0.062150 5.548382201124551 1 2 16.645146603373654
pair_coeff 6 28 wf/cut 0.065178 5.725365872076537 1 2 17.17609761622961
pair_coeff 6 29 wf/cut 0.171517 5.997120040197383 1 2 17.991360120592148
pair_coeff 6 30 wf/cut 0.027116 5.716115591130418 1 2 17.148346773391253
pair_coeff 6 31 wf/cut 0.028607 5.881066148485684 1 2 17.643198445457053
pair_coeff 6 32 wf/cut 0.094656 5.77257425641905 1 2 17.317722769257152
pair_coeff 6 33 wf/cut 0.217240 6.16266774871136 1 2 18.48800324613408
pair_coeff 6 34 wf/cut 0.161876 5.945332519051 1 2 17.835997557153
pair_coeff 6 35 wf/cut 0.046175 5.344636755005952 1 2 16.03391026501786
pair_coeff 6 36 wf/cut 0.153342 5.799630893236802 1 2 17.398892679710407
pair_coeff 6 37 wf/cut 0.092457 5.595329366190724 1 2 16.785988098572172
pair_coeff 6 38 wf/cut 0.052233 5.540935423926066 1 2 16.6228062717782
pair_coeff 6 39 wf/cut 0.048928 5.50037559161048 1 2 16.50112677483144
pair_coeff 6 40 wf/cut 0.024937 5.887264113119765 1 2 17.661792339359295
pair_coeff 7 7 wf/cut 0.079096 5.823521721060312 1 2 17.470565163180936
pair_coeff 7 8 wf/cut 0.082359 6.000582237524121 1 2 18.001746712572363
pair_coeff 7 9 wf/cut 0.262983 6.276473791430636 1 2 18.829421374291908
pair_coeff 7 10 wf/cut 0.056178 5.978735433494051 1 2 17.93620630048215
